RowNumber,budget_2013$,intgross_2013$
2,45658735,41467257
8,12000000,87324746
9,13000000,18007317
11,40000000,249484909
12,25000000,50304874
13,50000000,55940671
14,18000000,68447831
16,30000000,85001659
18,76000000,970766005
19,5500000,26377704
20,120000000,286192091
22,100000000,268418682
23,40000000,66454811
25,17000000,97402049
26,160000000,788128122
27,150000000,1004550114
28,140000000,371923060
30,30000000,4967493
33,50000000,225703475
37,200000000,1212692272
39,28000000,60839197
41,30000000,151513429
42,2000000,9408161
43,15000000,148041253
44,225000000,687999518
45,12000000,17482517
49,200000000,489570996
52,35000000,46346651
53,15000000,9177065
54,90000000,200859554
55,46000000,113402302
57,84000000,137162560
61,28000000,93943623
62,35000000,100734332
63,30000000,60288363
65,20000000,39093317
66,32500000,35770721
67,19000000,62045525
68,13000000,58938768
69,20000000,318000141
70,25000000,70373715
74,190000000,351040419
76,43000000,230781587
78,50000000,58188384
79,130000000,857088260
82,4000000,18541236
84,60000000,75965567
85,3000000,91100541
86,110000000,348545841
87,1500000,3491669
88,5000000,26161443
90,115000000,416456852
93,170000000,631674790
95,135000000,283828130
97,37000000,270000119
99,190000000,539559711
100,68488103,116804318
102,9841994,26295088
104,45151416,224540219
106,1826349,21388640
107,1217566,603728
108,187708135,562725176
112,103493134,127863295
113,25365964,99847390
115,31453796,164140491
117,88273555,355225246
118,86244278,364480509
121,279025606,286917566
123,65951507,448493475
125,65951507,276997302
128,86244278,171080229
129,16234217,64949517
130,8117109,22879428
131,42614820,36727096
132,5073193,144884139
134,25365964,121927729
135,16234217,12613776
136,17248856,117019460
137,35512350,31852752
141,71024700,50852278
143,760979,4477791
145,20292771,48646439
146,21307410,230644998
148,202927713,1124923772
149,172488556,406779965
150,10146386,25021315
151,5073193,31118489
152,33483073,167975738
159,1014639,103248087
161,101463857,316546185
164,81171085,694530947
170,138193773,844848985
171,8866236,200511006
175,12175663,97562697
178,71024700,162727662
179,32975753,24513601
180,38048946,81832836
181,19278133,5510995
183,167415363,480342759
184,53268525,139736750
187,20713816,15336023
189,181246,1844766
192,13463980,5599381
193,19678125,224136189
197,33659951,299587165
200,932122,470329
202,20713816,81937729
203,62141447,142460919
208,51784539,41357557
209,15535362,80840663
210,129461348,652320815
212,24856579,65676025
213,31070724,41966863
216,31070724,67675862
220,1864243,889847
223,36249178,222195609
224,186424342,191637196
228,5696299,15695916
229,103569079,97066426
230,46606085,170412210
231,7249836,39520511
232,82855263,222647578
233,828553,478703
235,155353618,688566122
236,5696299,13961315
237,258923,3864669
239,14499671,48869
241,155353618,40961320
242,1035691,3657064
243,9735493,18688080
244,31070724,160342190
248,26927960,148791377
249,25892270,154554145
250,1035691,5547001
251,5178454,26784257
252,5178454,214429259
253,41427631,103755310
259,43499013,93523336
260,4142763,1103455
261,8285526,2918985
265,6214145,11753231
266,18642434,48841781
268,25892270,11655479
269,77676809,92961937
